UniqueCount	AmbigCount
16	32
1	166
0	13
0	15
0	8
1	3
0	19
6	6
0	16
0	13
0	7
0	9
0	5
0	1154
0	677
0	1090
0	1110
0	1062
3	1138
0	1113
1	1022
0	749
0	1020
0	1010
0	954
1	958
0	909
0	848
0	854
0	854
0	854
