UniqueCount	AmbigCount
0	33
0	35
0	32
1	35
0	33
0	32
0	28
0	21
0	0
0	1
0	1
0	7
0	8
0	7
0	0
0	0
0	1
0	1
0	7
0	2
0	6
0	2
0	8
0	2
0	1
0	4
0	7
0	1
0	2
1	1
0	0
0	8
0	7
0	4
0	2
0	1
1	6
1	1
0	3
3	6
1	7
0	6
1	9
0	1
0	8
0	6
0	6
0	0
0	11
0	75
0	57
0	58
1	58
0	58
0	13
0	35
0	23
0	18
0	14
0	14
0	47
1	37
0	36
0	23
0	23
0	35
0	31
0	12
0	33
0	45
0	45
2	34
0	34
0	20
0	42
1	33
0	33
0	43
0	43
5	27
0	27
0	26
0	27
0	11
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	14
0	14
4	14
0	14
1	14
0	12
0	12
0	12
0	10
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	9
0	8
0	8
0	8
0	7
0	9
0	9
0	7
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	1
65	81
0	77
0	77
0	62
0	69
0	55
0	63
0	0
0	0
0	0
0	0
0	43
1	39
0	28
0	33
0	42
0	18
0	36
0	42
0	15
6	42
0	39
0	35
0	36
0	35
0	33
0	38
0	10
0	14
0	31
14	30
0	4
0	2
0	1
0	89
3	89
0	6
0	6
0	6
0	4
1	6
0	6
0	5
0	5
0	6
6	3
0	5
0	2
1	3
0	17
0	47
0	46
0	51
0	55
0	56
0	45
0	44
0	44
0	41
0	53
0	54
5	43
0	50
0	53
0	40
1	45
1	18
3	31
0	29
0	14
0	6
0	8
0	27
12	22
0	8
0	13
0	28
0	27
1	6
0	17
0	5
0	22
0	22
0	20
0	23
0	23
0	10
0	12
0	22
0	22
0	17
0	12
0	12
0	12
17	6
6	6
0	149
0	148
0	150
0	150
0	147
1	38
0	149
0	151
0	151
0	150
0	148
0	149
3	148
0	148
0	146
9	1
3	1
0	1
412	155
0	144
2	5
2	12
0	32
0	31
0	21
0	31
0	31
0	16
0	26
0	23
0	32
0	21
0	23
0	26
0	29
0	21
0	21
0	16
0	31
1	25
0	19
0	17
0	28
0	31
0	23
0	21
0	33
0	22
9	31
0	20
0	33
0	18
0	32
0	26
0	18
1	6
70	203
0	203
0	205
1	202
0	205
2	202
0	205
0	203
0	165
0	207
0	203
0	152
0	125
31	66
0	46
0	33
0	0
0	0
0	0
0	0
0	188
5	193
0	140
0	182
0	125
0	90
0	94
0	3
1	88
4	7
0	13
1	7
5	57
0	10
1	2
0	14
1	4
0	141
0	132
0	154
0	125
0	142
0	132
0	142
0	142
0	142
0	142
0	130
0	131
0	122
0	139
0	140
0	129
0	111
0	143
0	111
0	132
0	123
0	142
0	144
0	113
0	142
0	130
0	134
4	143
0	141
0	143
0	142
1	142
0	142
0	143
2	142
0	144
0	142
0	142
0	120
0	38
0	31
3	28
0	24
1	4
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	27
0	40
0	41
21	41
0	27
0	41
0	12
10	14
1	26
0	40
0	40
0	27
0	40
0	38
1	39
0	32
1	40
0	18
0	9
14	33
2	19
0	38
0	19
0	12
0	18
11	20
0	14
0	16
0	14
0	15
0	16
0	9
0	9
0	9
0	9
11	5
0	9
0	0
0	4
1	50
0	51
1	51
0	55
0	52
0	52
0	53
0	52
0	52
0	49
0	54
4	55
1	53
0	53
0	53
0	53
0	52
0	52
0	53
0	53
0	51
0	25
0	30
0	0
0	72
0	74
0	73
0	72
0	72
0	69
0	72
0	71
0	68
0	66
0	58
0	68
0	62
0	73
0	73
0	62
0	63
0	60
0	43
0	2
0	2
0	2
3	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
21	29
0	28
0	28
1	27
0	24
0	16
0	18
0	15
0	16
0	14
0	11
0	12
0	11
0	13
0	11
0	7
0	4
0	12
0	12
0	8
0	12
8	15
0	12
0	12
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	73
0	81
0	81
0	74
0	71
0	56
0	81
0	81
0	74
0	76
0	79
0	79
0	75
0	77
0	78
0	69
0	72
0	63
2	10
0	66
0	7
0	4
0	134
0	108
0	127
0	114
0	104
0	176
0	170
0	128
0	103
0	104
4	8
0	104
1	102
0	96
0	96
0	120
1	143
0	1
0	7
0	113
0	112
0	111
0	3
0	12
0	52
0	161
0	149
0	148
0	151
0	152
0	146
0	118
0	121
0	124
0	170
0	102
0	25
0	47
0	34
1	49
1	1
0	1
0	0
0	3
0	1
2	1
0	2
0	1
0	1
35	18
0	12
0	14
0	12
0	13
0	5
0	4
3	10
0	25
0	27
0	30
0	26
0	24
0	7
13	17
0	0
0	17
0	0
0	0
0	0
0	0
0	35
0	135
0	52
0	54
0	162
1	66
0	36
0	37
0	193
0	159
0	162
0	160
0	149
0	57
0	32
14	204
0	161
0	90
0	72
0	42
0	51
0	54
0	36
0	47
0	29
0	19
0	19
0	15
0	4
0	6
0	2
0	2
0	17
0	43
0	2
0	3
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	8
0	5
0	6
0	1
1	0
0	0
1	0
0	78
0	82
0	79
0	82
0	73
0	77
0	81
0	78
0	77
0	83
0	76
0	74
0	81
0	72
0	76
0	72
0	9
0	246
0	242
0	233
0	248
0	235
0	241
0	248
1	246
1	245
0	237
0	234
1	248
0	247
0	224
0	243
0	0
23	5
0	5
1	1
6	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	10
0	10
0	10
0	13
0	13
0	10
0	10
0	10
0	7
0	15
0	10
0	10
0	10
0	11
0	14
0	4
0	10
0	4
0	10
0	15
0	14
0	1
0	1
0	5
0	3
0	4
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	5
0	5
0	6
0	6
0	5
0	5
0	5
0	4
0	5
0	6
0	3
0	5
0	5
0	4
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	4
0	3
0	5
1	4
0	5
0	4
0	4
0	2
0	4
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
1	1
0	2
0	3
0	2
0	4
0	2
0	6
0	6
0	5
0	2
0	3
0	1
0	2
1	1
1	1
0	0
0	0
0	0
0	116
0	98
0	97
0	108
0	85
0	31
0	31
0	37
0	35
0	29
0	29
0	31
0	30
0	27
0	24
0	15
0	4
0	8
7	0
0	129
0	134
0	137
0	126
16	71
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	8
0	9
0	19
0	19
0	17
0	19
0	19
0	19
0	15
0	3
0	17
0	17
0	19
0	17
0	18
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	17
0	19
0	3
0	19
0	88
0	88
0	88
0	89
0	54
0	5
0	5
0	10
0	87
0	86
0	90
0	87
0	87
0	88
0	82
0	86
0	86
0	86
0	90
0	77
0	86
0	89
0	89
0	84
0	85
0	89
0	84
0	89
0	84
0	87
0	85
0	81
0	5
0	82
0	85
0	84
0	84
0	84
2	85
0	85
0	86
0	90
0	85
0	85
0	84
0	86
0	84
0	12
1	84
0	88
0	86
0	85
0	82
0	85
0	84
0	84
8	89
0	89
0	84
0	48
0	85
0	84
1	85
0	85
0	84
0	81
0	84
0	3
0	1
0	4
0	4
0	3
0	3
0	3
0	7
0	7
0	4
0	4
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	353
0	351
0	229
0	112
0	38
0	0
0	15
0	62
0	41
1	40
0	66
0	77
0	49
2	49
0	49
0	75
8	3
2	4
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	1
0	3
2	121
0	8
3	131
0	131
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	32
0	29
0	30
0	10
0	29
0	26
0	26
0	31
1	26
1	26
2	28
0	9
0	9
0	9
0	9
0	0
0	8
0	8
0	1
0	1
0	1
1	7
0	7
0	8
0	6
0	84
4	83
2	86
0	85
0	18
0	19
0	6
0	6
0	0
0	0
0	0
0	0
2	21
0	20
0	19
0	19
0	14
0	4
0	5
0	2
0	3
0	3
0	2
0	29
0	67
0	73
8	27
0	72
0	38
0	3
3	5
0	5
0	3
0	2
0	88
0	87
0	87
0	26
0	1
0	28
0	150
6	155
1	150
0	145
2	151
0	160
0	152
0	155
0	151
0	143
0	155
0	149
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	4
0	0
0	11
0	11
0	13
0	0
0	1
0	1
0	7
0	6
0	6
0	0
0	6
0	6
0	0
0	12
0	11
0	5
0	4
0	8
0	7
0	7
0	12
0	4
0	0
0	0
0	6
0	6
0	5
0	4
0	6
0	7
0	12
0	8
0	7
0	8
0	12
0	11
0	4
0	11
0	11
0	5
0	8
0	6
0	12
0	10
0	11
0	6
0	12
0	14
0	7
0	5
0	11
0	11
0	11
0	6
0	10
0	0
0	6
0	0
0	5
0	4
0	13
0	13
0	13
0	1
0	7
0	6
0	12
0	6
0	2
0	5
11	0
0	0
1	238
1	1228
40	1217
0	86
17	704
18	61
0	13
3	61
0	67
0	60
0	67
0	52
0	68
0	58
0	72
0	65
0	66
0	69
0	64
0	66
3	68
0	50
1	56
0	55
0	59
0	68
1	66
0	68
0	67
0	62
0	66
0	56
1	9
5	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	1
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	7
0	6
0	6
0	5
0	778
4	797
1	772
0	749
0	0
0	0
0	0
1	2
0	0
0	2
1	0
0	0
0	0
0	5
0	4
0	1
0	65
0	68
0	34
0	35
0	33
0	35
0	35
0	35
0	35
0	35
0	31
0	34
2	35
0	34
0	33
0	31
0	28
0	31
0	31
0	27
0	13
0	13
0	18
0	59
0	66
0	64
0	54
0	29
0	63
0	65
1	1
0	63
0	0
0	1
0	1
0	2
0	2
0	64
1	12
0	25
0	68
0	73
0	52
2	61
0	10
0	66
0	55
0	59
0	50
0	25
0	14
9	300
4	132
0	25
0	25
0	25
0	25
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	12
0	9
0	6
0	12
0	12
0	6
0	4
0	13
0	12
0	12
0	7
0	12
1	12
0	8
0	12
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
1	0
2	0
0	0
0	0
0	0
0	111
0	108
0	112
0	97
0	111
0	111
0	118
0	106
0	111
0	100
0	104
0	118
0	115
0	118
0	118
0	116
0	107
4	113
0	101
0	112
0	107
0	60
0	19
0	23
0	23
0	21
0	18
0	24
0	21
0	23
0	23
0	23
0	24
0	21
0	23
0	21
0	23
0	24
0	18
0	24
0	24
0	21
0	23
0	24
0	24
0	23
0	23
0	23
0	23
0	19
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
0	12
0	12
0	0
0	12
0	0
1	0
0	6
0	6
0	5
0	6
0	5
0	4
0	3
0	6
0	6
0	6
0	6
0	5
0	6
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	6
0	4
64	34
0	10
0	20
1	29
17	92
1070	1614
5	457
23	117
1	430
0	1027
0	70
0	69
0	65
0	60
0	62
0	62
1	65
1	64
2	62
0	63
0	61
0	49
0	51
0	53
0	55
0	50
0	52
0	45
0	44
0	45
0	41
0	46
0	47
0	46
0	44
0	45
0	40
0	43
0	44
0	42
0	42
0	49
0	45
0	47
0	47
0	42
0	6
0	10
0	0
0	3
4	0
0	18
17	25
0	24
3	0
0	0
0	1
0	1
0	1
0	1
6	8
0	8
0	3
1	1
0	9
0	14
0	11
0	8
0	7
0	14
0	8
0	6
0	3
1	1
0	41
0	45
0	51
0	51
0	45
3	38
0	37
0	43
0	45
0	45
1	39
0	40
41	33
1	33
0	96
0	75
4	30
0	68
0	26
51	1
0	3
0	3
0	3
0	10
0	3
0	11
0	3
0	1
0	1
0	10
0	1
0	10
0	10
0	1
0	10
0	10
1	10
1	10
0	10
0	10
0	10
8	17
0	21
0	1
0	10
0	1
0	10
0	1
0	10
0	10
0	2
0	11
0	2
0	1
0	1
2	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	15
0	58
0	21
0	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	19
0	19
0	33
3	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	17
0	18
0	13
0	14
0	18
0	11
0	17
0	17
0	9
0	16
0	17
0	18
0	13
0	17
2	26
0	26
0	1
0	17
0	18
1	20
0	21
0	19
0	38
0	38
0	38
0	37
9	45
0	38
0	42
0	41
0	38
0	37
0	37
0	38
0	40
0	41
0	45
0	38
0	37
0	38
0	0
0	0
0	0
0	0
9	92
13	166
0	148
0	160
0	160
0	160
0	149
0	134
55	143
0	162
0	138
0	144
0	144
8	92
0	70
0	34
0	14
12	14
3	4
0	3
0	4
0	2
1	170
0	202
0	212
0	209
1	209
0	193
0	194
20	199
0	207
0	204
0	39
0	194
0	197
0	194
0	74
0	74
0	44
2	22
0	268
0	262
1	171
1	212
0	136
1	146
2	23
1	11
2	8
0	8
0	4
0	6
0	10
0	9
0	10
0	12
0	9
0	1
0	4
0	0
0	5
0	5
0	4
0	3
0	3
0	5
0	1
0	0
0	32
0	35
0	35
0	35
0	36
0	34
0	35
0	35
0	32
0	33
0	35
0	36
0	37
0	33
0	34
0	33
0	35
0	36
0	36
1	36
0	34
0	35
0	35
0	35
0	35
0	34
0	37
0	34
0	36
0	36
0	35
0	33
0	36
0	36
0	34
0	34
0	35
0	36
0	34
0	33
0	36
0	34
0	34
0	35
0	34
0	36
0	36
0	35
0	32
0	36
0	30
0	32
0	35
0	36
0	36
1	37
0	33
0	36
0	36
0	35
0	35
0	31
0	35
0	35
0	36
0	31
0	36
0	34
0	36
0	35
0	36
0	29
0	23
0	17
0	20
0	2
0	0
0	33
0	29
0	30
0	30
0	26
0	25
0	29
17	6
0	25
0	25
0	31
0	27
0	30
0	26
0	31
0	25
0	26
0	28
0	28
0	25
0	24
0	19
0	29
0	7
0	3
8	18
0	6
0	3
0	5
0	1
0	1
240	23
0	6
0	1
0	4
0	5
0	7
0	0
1	0
0	0
0	0
0	86
0	130
0	127
0	130
1	222
1	135
0	87
0	130
0	211
0	36
0	79
0	83
237	139
0	30
0	15
0	68
0	89
0	125
0	120
0	70
0	130
0	65
0	129
0	87
0	73
0	147
0	133
7	134
22	129
0	57
38	131
0	132
0	102
34	130
24	122
5	133
15	71
0	98
0	41
0	1
0	1
0	0
0	0
0	0
0	52
0	244
0	134
0	229
0	247
0	247
0	232
0	239
0	168
0	238
0	40
0	132
0	176
12	3
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
2	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	176
0	161
0	98
4	82
3	0
0	0
0	0
1	0
0	33
0	25
0	19
0	36
0	34
0	35
0	27
0	25
0	29
0	33
0	39
0	30
0	32
0	29
0	32
0	23
0	24
0	24
0	31
0	30
0	21
0	30
0	28
0	31
0	33
0	30
0	28
0	22
0	31
0	23
0	30
0	26
0	30
0	25
0	30
0	30
0	23
0	32
0	18
0	31
0	30
0	31
0	29
0	21
0	20
0	21
0	27
0	31
0	28
0	6
0	13
1	143
0	143
0	143
2	143
0	143
0	64
0	0
0	17
2	22
0	21
0	22
0	22
0	21
0	21
0	22
0	22
0	22
0	22
0	22
0	20
0	14
0	197
0	190
0	191
2	189
0	109
